iSession,iTrial,exclusion,superlative,universal_quantifier,exclusive_case,comparison,general_case,addition,all,un_pro,text
2,282,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,283,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.75]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.75]",[],头比较长，尾巴长。
2,284,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,285,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴相对比较短。
2,286,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,287,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, 0.75]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.75]",[],头比较短，腿比较短，尾巴比较长。
2,288,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,289,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,290,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,291,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
2,292,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,293,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,294,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
2,295,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,296,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.75]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.75]",[],头长，尾巴长。
2,297,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.75]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.75]",[],头长，尾巴长。
2,298,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,299,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,300,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,301,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,302,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,303,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.75]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.75]",[],头长，尾巴长。
2,304,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,305,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,306,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,307,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,308,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, None]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.5]",[],头和尾都比较长。
2,309,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,310,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
2,311,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头比较短，腿比较长。
2,312,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
2,313,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
2,314,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,315,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]",,
2,316,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,317,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.25, None]","[None, None, None, None]","[0.5, 0.25, 0.25, 0.5]",[],头短，腿短。
2,318,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,319,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.25, 0.75, None]","[None, None, None, None]","[0.5, 0.25, 0.75, 0.5]",[],头短，腿长。
2,320,"[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, None, None, None]","[None, 0.75, None, 0.25]","[None, None, None, None]","[0.5, 0.75, 0.5, 0.25]",[],头长，尾巴短。
